INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "D:\\Personal Projects\\KBUltra\\Hardware\\PCB\\Mk1\\keyboard-layout (1).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 201}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": 4.8, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 0.0, "y": 7.6, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/Controller/ROW3', '/Controller/COL3'}): ['SW249'], frozenset({'/Controller/ROW4', '/Controller/COL8'}): ['SW269'], frozenset({'/Controller/COL14', '/Controller/ROW3'}): ['SW260'], frozenset({'/Controller/ROW3', '/Controller/COL12'}): ['SW258'], frozenset({'/Controller/ROW0', '/Controller/COL9'}): ['SW210'], frozenset({'/Controller/COL14', '/Controller/ROW2'}): ['SW245'], frozenset({'/Controller/ROW3', '/Controller/COL13'}): ['SW259'], frozenset({'/Controller/ROW1', '/Controller/COL7'}): ['SW223'], frozenset({'/Controller/COL7', '/Controller/ROW0'}): ['SW208'], frozenset({'/Controller/ROW0', '/Controller/COL4'}): ['SW205'], frozenset({'/Controller/ROW3', '/Controller/COL0'}): ['SW246'], frozenset({'/Controller/ROW4', '/Controller/COL4'}): ['SW265'], frozenset({'/Controller/COL6', '/Controller/ROW0'}): ['SW207'], frozenset({'/Controller/ROW3', '/Controller/COL1'}): ['SW247'], frozenset({'/Controller/COL0', '/Controller/ROW2'}): ['SW231'], frozenset({'/Controller/ROW1', '/Controller/COL11'}): ['SW227'], frozenset({'/Controller/ROW4', '/Controller/COL7'}): ['SW268'], frozenset({'/Controller/COL6', '/Controller/ROW2'}): ['SW237'], frozenset({'/Controller/ROW3', '/Controller/COL11'}): ['SW257'], frozenset({'/Controller/ROW4', '/Controller/COL13'}): ['SW274'], frozenset({'/Controller/ROW4', '/Controller/COL11'}): ['SW272'], frozenset({'/Controller/COL8', '/Controller/ROW2'}): ['SW239'], frozenset({'/Controller/ROW1', '/Controller/COL6'}): ['SW222'], frozenset({'/Controller/ROW1', '/Controller/COL5'}): ['SW221'], frozenset({'/Controller/ROW4', '/Controller/COL0'}): ['SW261'], frozenset({'/Controller/ROW2', '/Controller/COL2'}): ['SW233'], frozenset({'/Controller/ROW4', '/Controller/COL12'}): ['SW273'], frozenset({'/Controller/ROW4', '/Controller/COL2'}): ['SW263'], frozenset({'/Controller/ROW0', '/Controller/COL1'}): ['SW202'], frozenset({'/Controller/COL3', '/Controller/ROW2'}): ['SW234'], frozenset({'/Controller/ROW3', '/Controller/COL6'}): ['SW252'], frozenset({'/Controller/ROW1', '/Controller/COL4'}): ['SW220'], frozenset({'/Controller/ROW4', '/Controller/COL9'}): ['SW270'], frozenset({'/Controller/COL8', '/Controller/ROW0'}): ['SW209'], frozenset({'/Controller/ROW1', '/Controller/COL3'}): ['SW219'], frozenset({'/Controller/ROW3', '/Controller/COL5'}): ['SW251'], frozenset({'/Controller/ROW4', '/Controller/COL10'}): ['SW271'], frozenset({'/Controller/ROW3', '/Controller/COL9'}): ['SW255'], frozenset({'/Controller/ROW2', '/Controller/COL1'}): ['SW232'], frozenset({'/Controller/ROW3', '/Controller/COL4'}): ['SW250'], frozenset({'/Controller/ROW2', '/Controller/COL10'}): ['SW241'], frozenset({'/Controller/ROW3', '/Controller/COL7'}): ['SW253'], frozenset({'/Controller/ROW2', '/Controller/COL4'}): ['SW235'], frozenset({'/Controller/ROW1', '/Controller/COL8'}): ['SW224'], frozenset({'/Controller/ROW2', '/Controller/COL13'}): ['SW244'], frozenset({'/Controller/ROW2', '/Controller/COL9'}): ['SW240'], frozenset({'/Controller/COL14', '/Controller/ROW1'}): ['SW230'], frozenset({'/Controller/ROW0', '/Controller/COL12'}): ['SW213'], frozenset({'/Controller/ROW1', '/Controller/COL1'}): ['SW217'], frozenset({'/Controller/ROW1', '/Controller/COL0'}): ['SW216'], frozenset({'/Controller/ROW1', '/Controller/COL13'}): ['SW229'], frozenset({'/Controller/ROW0', '/Controller/COL11'}): ['SW212'], frozenset({'/Controller/ROW3', '/Controller/COL2'}): ['SW248'], frozenset({'/Controller/COL3', '/Controller/ROW0'}): ['SW204'], frozenset({'/Controller/ROW0', '/Controller/COL2'}): ['SW203'], frozenset({'/Controller/ROW1', '/Controller/COL2'}): ['SW218'], frozenset({'/Controller/ROW2', '/Controller/COL5'}): ['SW236'], frozenset({'/Controller/ROW1', '/Controller/COL10'}): ['SW226'], frozenset({'/Controller/COL7', '/Controller/ROW2'}): ['SW238'], frozenset({'/Controller/ROW4', '/Controller/COL1'}): ['SW262'], frozenset({'/Controller/ROW3', '/Controller/COL8'}): ['SW254'], frozenset({'/Controller/ROW2', '/Controller/COL12'}): ['SW243'], frozenset({'/Controller/ROW1', '/Controller/COL12'}): ['SW228'], frozenset({'/Controller/COL0', '/Controller/ROW0'}): ['SW201'], frozenset({'/Controller/ROW3', '/Controller/COL10'}): ['SW256'], frozenset({'/Controller/COL13', '/Controller/ROW0'}): ['SW214'], frozenset({'/Controller/ROW4', '/Controller/COL3'}): ['SW264'], frozenset({'/Controller/COL14', '/Controller/ROW4'}): ['SW275'], frozenset({'/Controller/ROW4', '/Controller/COL6'}): ['SW267'], frozenset({'/Controller/COL5', '/Controller/ROW0'}): ['SW206'], frozenset({'/Controller/ROW2', '/Controller/COL11'}): ['SW242'], frozenset({'/Controller/COL10', '/Controller/ROW0'}): ['SW211'], frozenset({'/Controller/COL14', '/Controller/ROW0'}): ['SW215'], frozenset({'/Controller/ROW4', '/Controller/COL5'}): ['SW266'], frozenset({'/Controller/ROW1', '/Controller/COL9'}): ['SW225']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW237': ['D237'], 'SW206': ['D206'], 'SW236': ['D236'], 'SW204': ['D204'], 'SW274': ['D274'], 'SW273': ['D273'], 'SW235': ['D235'], 'SW249': ['D249'], 'SW244': ['D244'], 'SW271': ['D271'], 'SW220': ['D220'], 'SW218': ['D218'], 'SW264': ['D264'], 'SW257': ['D257'], 'SW219': ['D219'], 'SW262': ['D262'], 'SW241': ['D241'], 'SW266': ['D266'], 'SW248': ['D248'], 'SW217': ['D217'], 'SW205': ['D205'], 'SW268': ['D268'], 'SW226': ['D226'], 'SW223': ['D223'], 'SW255': ['D255'], 'SW203': ['D203'], 'SW210': ['D210'], 'SW238': ['D238'], 'SW216': ['D216'], 'SW232': ['D232'], 'SW215': ['D215'], 'SW213': ['D213'], 'SW250': ['D250'], 'SW245': ['D245'], 'SW265': ['D265'], 'SW224': ['D224'], 'SW214': ['D214'], 'SW239': ['D239'], 'SW229': ['D229'], 'SW253': ['D253'], 'SW201': ['D201'], 'SW269': ['D269'], 'SW221': ['D221'], 'SW260': ['D260'], 'SW251': ['D251'], 'SW227': ['D227'], 'SW222': ['D222'], 'SW207': ['D207'], 'SW246': ['D246'], 'SW270': ['D270'], 'SW275': ['D275'], 'SW234': ['D234'], 'SW240': ['D240'], 'SW272': ['D272'], 'SW259': ['D259'], 'SW242': ['D242'], 'SW247': ['D247'], 'SW225': ['D225'], 'SW233': ['D233'], 'SW254': ['D254'], 'SW252': ['D252'], 'SW211': ['D211'], 'SW261': ['D261'], 'SW231': ['D231'], 'SW209': ['D209'], 'SW208': ['D208'], 'SW258': ['D258'], 'SW212': ['D212'], 'SW256': ['D256'], 'SW230': ['D230'], 'SW228': ['D228'], 'SW243': ['D243'], 'SW202': ['D202'], 'SW267': ['D267'], 'SW263': ['D263']}
INFO: kle_serial.py:1031: User layout: [[{'a': 7}, '', {'x': 2}, '', '', '', '', '', '', '', '', ''], ['', {'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'a': 7}, '', {'a': 4, 'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'a': 7}, '', {'a': 4, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'a': 7}, '', {'a': 4, 'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'x': 1, 'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D271:1' at (183673750, 139000000) with pad 'D261:1' at (181292500, 119950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(183673750, 139000000), (183673750, 122331250)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(183673750, 139000000), (181292500, 136618750)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D270:1' at (112236250, 139000000) with pad 'D271:1' at (183673750, 139000000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(112236250, 139000000), (183673750, 139000000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D261:1' at (181292500, 119950000) with pad 'D262:1' at (200342500, 119950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(181292500, 119950000), (200342500, 119950000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D262:1' at (200342500, 119950000) with pad 'D263:1' at (219392500, 119950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(200342500, 119950000), (219392500, 119950000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D263:1' at (219392500, 119950000) with pad 'D264:1' at (238442500, 119950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(219392500, 119950000), (238442500, 119950000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D265:1' at (257492500, 119950000) with pad 'D272:1' at (255111250, 139000000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(257492500, 119950000), (257492500, 136618750)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(257492500, 136618750), (255111250, 139000000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(257492500, 119950000), (255111250, 122331250)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(255111250, 122331250), (255111250, 139000000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D264:1' at (238442500, 119950000) with pad 'D265:1' at (257492500, 119950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(238442500, 119950000), (257492500, 119950000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D265:1' at (257492500, 119950000) with pad 'D266:1' at (276542500, 119950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(257492500, 119950000), (276542500, 119950000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D266:1' at (276542500, 119950000) with pad 'D273:1' at (278923750, 139000000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(276542500, 119950000), (276542500, 136618750)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(276542500, 119950000), (278923750, 122331250)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(278923750, 122331250), (278923750, 139000000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D273:1' at (278923750, 139000000) with pad 'D274:1' at (302736250, 139000000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(278923750, 139000000), (302736250, 139000000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D274:1' at (302736250, 139000000) with pad 'D267:1' at (312261250, 119950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(302736250, 139000000), (302736250, 129475000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(302736250, 139000000), (312261250, 129475000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D274:1' at (302736250, 139000000) with pad 'D275:1' at (326548750, 139000000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(302736250, 139000000), (326548750, 139000000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing /Controller/COL3 pads
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW204:1' at (129540000, 35560000) with pad 'SW219:1' at (183915000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(129540000, 35560000), (164865000, 35560000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(129540000, 35560000), (148590000, 54610000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW219:1' at (186690000, 54610000) with pad 'SW234:1' at (193440000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(186690000, 54610000), (186690000, 66910000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(186690000, 66910000), (193440000, 73660000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW234:1' at (196215000, 73660000) with pad 'SW249:1' at (198202500, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(196215000, 73660000), (196215000, 90722500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(196215000, 90722500), (198202500, 92710000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW249:1' at (200977500, 92710000) with pad 'SW264:1' at (226777500, 111760000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(200977500, 92710000), (207727500, 92710000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(200977500, 92710000), (220027500, 111760000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing /Controller/ROW1 pads
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D226:1' at (43180000, 81850000) with pad 'D227:1' at (66992500, 81850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 81850000), (66992500, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D227:1' at (66992500, 81850000) with pad 'D228:1' at (90805000, 81850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(66992500, 81850000), (90805000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D228:1' at (90805000, 81850000) with pad 'D229:1' at (109855000, 81850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(90805000, 81850000), (109855000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D229:1' at (109855000, 81850000) with pad 'D230:1' at (128905000, 81850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(109855000, 81850000), (128905000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D230:1' at (128905000, 81850000) with pad 'D216:1' at (138430000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(128905000, 81850000), (128905000, 72325000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(128905000, 81850000), (138430000, 72325000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D216:1' at (138430000, 62800000) with pad 'D217:1' at (157480000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(138430000, 62800000), (157480000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D217:1' at (157480000, 62800000) with pad 'D218:1' at (176530000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(157480000, 62800000), (176530000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D218:1' at (176530000, 62800000) with pad 'D219:1' at (195580000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(176530000, 62800000), (195580000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D219:1' at (195580000, 62800000) with pad 'D220:1' at (214630000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(195580000, 62800000), (214630000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D220:1' at (214630000, 62800000) with pad 'D221:1' at (233680000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(214630000, 62800000), (233680000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D221:1' at (233680000, 62800000) with pad 'D222:1' at (252730000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(233680000, 62800000), (252730000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D222:1' at (252730000, 62800000) with pad 'D223:1' at (271780000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(252730000, 62800000), (271780000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D223:1' at (271780000, 62800000) with pad 'D224:1' at (290830000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(271780000, 62800000), (290830000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D224:1' at (290830000, 62800000) with pad 'D225:1' at (319405000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(290830000, 62800000), (319405000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing /Controller/COL0 pads
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW201:1' at (34290000, 35560000) with pad 'SW216:1' at (126765000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(34290000, 35560000), (107715000, 35560000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(34290000, 35560000), (53340000, 54610000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW216:1' at (129540000, 54610000) with pad 'SW231:1' at (136290000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(129540000, 54610000), (129540000, 66910000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(129540000, 66910000), (136290000, 73660000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW231:1' at (139065000, 73660000) with pad 'SW246:1' at (141052500, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(139065000, 73660000), (139065000, 90722500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(139065000, 90722500), (141052500, 92710000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW246:1' at (143827500, 92710000) with pad 'SW261:1' at (169627500, 111760000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(143827500, 92710000), (150577500, 92710000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(143827500, 92710000), (162877500, 111760000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing /Controller/ROW2 pads
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D241:1' at (43180000, 100900000) with pad 'D242:1' at (69373750, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 100900000), (69373750, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
